
*** Running vivado
    with args -log wave_gen_top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source wave_gen_top.tcl -notrace


****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source wave_gen_top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/XilinxVivado/Vivado/2017.2/data/ip'.
WARNING: [IP_Flow 19-3664] IP 'system_processing_system7_0_0' generated file not found 'c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/sim/libps7.so'. Please regenerate to continue.
WARNING: [IP_Flow 19-3664] IP 'system_processing_system7_0_0' generated file not found 'c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/sim/libps7.dll'. Please regenerate to continue.
WARNING: [IP_Flow 19-3664] IP 'system_processing_system7_0_0' generated file not found 'c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/sim/libremoteport.so'. Please regenerate to continue.
WARNING: [IP_Flow 19-3664] IP 'system_processing_system7_0_0' generated file not found 'c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/sim/libremoteport.dll'. Please regenerate to continue.
add_files: Time (s): cpu = 00:00:03 ; elapsed = 00:00:06 . Memory (MB): peak = 243.754 ; gain = 12.961
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint 'c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/clk_core/ip/clk_core/clk_core.dcp' for cell 'U0_wave_gen/clk_gen_i0/clk_core_i0'
INFO: [Project 1-454] Reading design checkpoint 'c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.dcp' for cell 'U1_system_wrapper/system_i/processing_system7_0'
INFO: [Netlist 29-17] Analyzing 47 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2017.2
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc] for cell 'U1_system_wrapper/system_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:26]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:109]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:110]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:111]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:112]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:113]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:114]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:115]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:116]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:117]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:118]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:119]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:120]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:121]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:122]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:123]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:124]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:125]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
INFO: [Common 17-14] Message 'Netlist 29-160' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc:125]
Finished Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/system/ip/system_processing_system7_0_0/system_processing_system7_0_0.xdc] for cell 'U1_system_wrapper/system_i/processing_system7_0/inst'
Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/char_fifo/ip/char_fifo_fifo_generator_0_0/char_fifo_fifo_generator_0_0.xdc] for cell 'U0_wave_gen/char_fifo_i/fifo_generator_0/U0'
Finished Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/sources_1/bd/char_fifo/ip/char_fifo_fifo_generator_0_0/char_fifo_fifo_generator_0_0.xdc] for cell 'U0_wave_gen/char_fifo_i/fifo_generator_0/U0'
Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/clk_core/ip/clk_core/clk_core_board.xdc] for cell 'U0_wave_gen/clk_gen_i0/clk_core_i0/inst'
Finished Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/clk_core/ip/clk_core/clk_core_board.xdc] for cell 'U0_wave_gen/clk_gen_i0/clk_core_i0/inst'
Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/clk_core/ip/clk_core/clk_core.xdc] for cell 'U0_wave_gen/clk_gen_i0/clk_core_i0/inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/clk_core/ip/clk_core/clk_core.xdc:57]
INFO: [Timing 38-2] Deriving generated clocks [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/clk_core/ip/clk_core/clk_core.xdc:57]
get_clocks: Time (s): cpu = 00:00:19 ; elapsed = 00:00:21 . Memory (MB): peak = 1017.746 ; gain = 485.156
Finished Parsing XDC File [c:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/clk_core/ip/clk_core/clk_core.xdc] for cell 'U0_wave_gen/clk_gen_i0/clk_core_i0/inst'
Parsing XDC File [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_pins_Zybo.xdc]
Finished Parsing XDC File [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_pins_Zybo.xdc]
Parsing XDC File [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc]
WARNING: [Constraints 18-619] A clock with name 'clk_pin' already exists, overwriting the previous clock with the same name. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:3]
WARNING: [Vivado 12-507] No nets matched 'clk_tx'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:11]
WARNING: [Vivado 12-1008] No clocks found for command 'get_clocks -of [get_nets clk_tx]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:11]
Resolution: Verify the create_clock command was called to create the clock object before it is referenced.
INFO: [Vivado 12-626] No clocks found. Please use 'create_clock' or 'create_generated_clock' command to create clocks. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:11]
CRITICAL WARNING: [Vivado 12-4739] set_false_path:No valid object(s) found for '-rise_from [get_clocks -of [get_nets clk_tx]]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:11]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-507] No nets matched 'clk_tx'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:12]
WARNING: [Vivado 12-1008] No clocks found for command 'get_clocks -of [get_nets clk_tx]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:12]
Resolution: Verify the create_clock command was called to create the clock object before it is referenced.
INFO: [Vivado 12-626] No clocks found. Please use 'create_clock' or 'create_generated_clock' command to create clocks. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:12]
CRITICAL WARNING: [Vivado 12-4739] set_false_path:No valid object(s) found for '-fall_from [get_clocks -of [get_nets clk_tx]]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:12]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-180] No cells matched 'cmd_parse_i0/send_resp_data_reg[*]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:14]
WARNING: [Vivado 12-180] No cells matched 'resp_gen_i0/to_bcd_i0/bcd_out_reg[*]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:14]
CRITICAL WARNING: [Vivado 12-4739] set_multicycle_path:No valid object(s) found for '-from [get_cells {cmd_parse_i0/send_resp_data_reg[*]}]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:14]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-180] No cells matched 'cmd_parse_i0/send_resp_data_reg[*]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:15]
WARNING: [Vivado 12-180] No cells matched 'resp_gen_i0/to_bcd_i0/bcd_out_reg[*]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:15]
CRITICAL WARNING: [Vivado 12-4739] set_multicycle_path:No valid object(s) found for '-from [get_cells {cmd_parse_i0/send_resp_data_reg[*]}]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:15]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-180] No cells matched 'uart_rx_i0/uart_rx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:17]
WARNING: [Vivado 12-180] No cells matched 'uart_rx_i0/uart_rx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:17]
CRITICAL WARNING: [Vivado 12-4739] set_multicycle_path:No valid object(s) found for '-from [get_cells uart_rx_i0/uart_rx_ctl_i0/* -filter {IS_SEQUENTIAL == 1}]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:17]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-180] No cells matched 'uart_rx_i0/uart_rx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:18]
WARNING: [Vivado 12-180] No cells matched 'uart_rx_i0/uart_rx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:18]
CRITICAL WARNING: [Vivado 12-4739] set_multicycle_path:No valid object(s) found for '-from [get_cells uart_rx_i0/uart_rx_ctl_i0/* -filter {IS_SEQUENTIAL == 1}]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:18]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-180] No cells matched 'uart_tx_i0/uart_tx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:20]
WARNING: [Vivado 12-180] No cells matched 'uart_tx_i0/uart_tx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:20]
CRITICAL WARNING: [Vivado 12-4739] set_multicycle_path:No valid object(s) found for '-from [get_cells uart_tx_i0/uart_tx_ctl_i0/* -filter {IS_SEQUENTIAL == 1}]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:20]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-180] No cells matched 'uart_tx_i0/uart_tx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:21]
WARNING: [Vivado 12-180] No cells matched 'uart_tx_i0/uart_tx_ctl_i0/*'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:21]
CRITICAL WARNING: [Vivado 12-4739] set_multicycle_path:No valid object(s) found for '-from [get_cells uart_tx_i0/uart_tx_ctl_i0/* -filter {IS_SEQUENTIAL == 1}]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:21]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-508] No pins matched 'clk_gen_i0/clk_core_i0/clk_out2'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:23]
WARNING: [Vivado 12-508] No pins matched 'clk_gen_i0/BUFHCE_clk_samp_i0/O'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:23]
CRITICAL WARNING: [Vivado 12-4739] create_generated_clock:No valid object(s) found for '-source [get_pins clk_gen_i0/clk_core_i0/clk_out2]'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:23]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-1580] clock, cell, port or pin 'clkx_nsamp_i0/meta_harden_bus_new_i0/signal_meta_reg' not found. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:25]
WARNING: [Vivado 12-1580] clock, cell, port or pin 'clkx_nsamp_i0/meta_harden_bus_new_i0/signal_dst_reg' not found. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:25]
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from clkx_nsamp_i0/meta_harden_bus_new_i0/signal_meta_reg'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:25]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-1580] clock, cell, port or pin 'clkx_pre_i0/meta_harden_bus_new_i0/signal_meta_reg' not found. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:26]
WARNING: [Vivado 12-1580] clock, cell, port or pin 'clkx_pre_i0/meta_harden_bus_new_i0/signal_dst_reg' not found. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:26]
CRITICAL WARNING: [Vivado 12-4739] set_max_delay:No valid object(s) found for '-from clkx_pre_i0/meta_harden_bus_new_i0/signal_meta_reg'. [C:/xup/fpga_flow/2016_2_zynq_labs/lab4_ipi/lab4_ipi.srcs/constrs_1/imports/lab4/wave_gen_timing_Zybo.xdc:26]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
